id,revenue
5598,53726309.55158583
5599,20728532.9875
5600,29498246.430703085
5601,77356895.91108872
5602,77625311.17718926
5603,16143046.10438652
5604,20791122.075
5605,186142756.6627523
5606,109095042.3703239
5607,59204858.24647429
5608,121460622.12222223
5609,48757141.55416374
5610,51805964.87469462
5611,108425395.07114811
5612,674990190.1
5613,30880211.325
5614,30116957.347108312
5615,93095563.85278597
5616,29899161.71545139
5617,321136725.7125
5618,65828549.84889499
5619,84805727.73849057
5620,12972087.0
5621,78983535.98906362
5622,22780059.926068377
5623,41271059.77169158
5624,638158782.4125
5625,4728672.3622311335
5626,7452677.797732228
5627,213077680.109933
5628,54195312.46186473
5629,250332226.9
5630,39191995.0625
5631,88609047.74115723
5632,77642199.06858829
5633,36511281.99317066
5634,45472132.325
5635,118550809.8906364
5636,5390747.829046249
5637,19842972.53503063
5638,93794411.6922943
5639,8555740.641519766
5640,10686719.81415539
5641,115218149.62353492
5642,33445760.277874388
5643,16896811.000655483
5644,557897725.508928
5645,136601522.9758535
5646,26555846.955703087
5647,34668310.90210571
5648,65103205.23994156
5649,9080306.40131579
5650,201217415.4783402
5651,46531514.559191585
5652,13079915.696580714
5653,116297938.4734489
5654,81176023.8759552
5655,104170527.69146742
5656,603616793.7179098
5657,11554664.506168049
5658,33108733.454019766
5659,37306617.806752905
5660,115776468.1609489
5661,14980367.160800409
5662,282160175.3597753
5663,73122433.69783069
5664,13763080.479019767
5665,86398325.1259552
5666,27011403.99491624
5667,60988902.85
5668,18219271.78603039
5669,21969320.99412768
5670,489106750.9266779
5671,37342161.072135754
5672,10812160.731327364
5673,131064589.17754278
5674,64702405.777193464
5675,6218770.719051926
5676,8819441.572752293
5677,146003410.29632357
5678,113212798.7953239
5679,7145803.492675966
5680,42163898.803571425
5681,907252056.2158245
5682,6285389.680783477
5683,543680142.918247
5684,85802273.16762188
5685,23461003.3875
5686,6110891.4740475565
5687,95311989.26490724
5688,42172573.51444948
5689,50852595.053922
5690,16563787.810992718
5691,87080901.99993299
5692,603395967.4391779
5693,38032607.26703496
5694,87825977.02656981
5695,12825304.88207924
5696,68165975.3978276
5697,4283404.197496938
5698,28965959.4810763
5699,4907320.2125
5700,103662726.61490723
5701,36361703.64045139
5702,56926000.08707334
5703,102437590.3923378
5704,56565983.25
5705,32755791.891115833
5706,4800936.0224097995
5707,37840486.55414401
5708,53519319.8125
5709,35710947.02185106
5710,16867432.1375
5711,14949431.45
5712,123521888.4301436
5713,34940287.94083647
5714,31170081.365078084
5715,20752987.1410763
5716,5113301.820094785
5717,42395776.284351066
5718,21904672.845467657
5719,85977777.94449025
5720,40392866.47450114
5721,108754479.8109489
5722,15748318.338981777
5723,34074720.12947158
5724,5619565.448300411
5725,5032790.344739614
5726,70630325.58465084
5727,227413478.675
5728,7739431.429019766
5729,217721646.17375
5730,26521174.931292616
5731,3717365.2868971834
5732,18975757.815078087
5733,14025217.02180422
5734,42160736.69482449
5735,23129136.48503063
5736,82723272.8724489
5737,63725018.01605694
5738,186471714.26830807
5739,34046079.490078084
5740,68310620.64582495
5741,180815883.9875
5742,103207509.1315739
5743,57191847.34003
5744,1517244.8741371806
5745,12835543.524697961
5746,71106390.91515726
5747,6265449.045833332
5748,100047253.7375
5749,65053715.97942366
5750,83867566.3759552
5751,69613901.6226062
5752,14108214.242886221
5753,370221639.65
5754,36992457.13063651
5755,79754013.32718927
5756,55233878.476927616
5757,25118614.73144853
5758,6423856.135252294
5759,36779650.34045139
5760,8109623.137240848
5761,9130090.001832327
5762,137740827.8252523
5763,124476162.8109489
5764,6696708.275655483
5765,59677368.50294757
5766,87949439.7600753
5767,64570934.36920539
5768,34311201.0113399
5769,457100553.171426
5770,28793933.29760622
5771,52007727.38346827
5772,39313227.60935106
5773,432821511.9766779
5774,70631486.11790732
5775,67876817.62135479
5776,29110906.975
5777,143489145.79002088
5778,195990507.27282196
5779,318810443.1375
5780,7269801.167675966
5781,100857200.13731658
5782,50235234.75
5783,103360389.41244848
5784,7066729.133392902
5785,113262475.98731658
5786,24956513.72193692
5787,191127103.5328239
5788,18265124.836030386
5789,58112464.73662631
5790,80699177.18501318
5791,87975853.21490724
5792,39057603.12377238
5793,23104437.70707924
5794,116094786.67347379
5795,63420769.10449268
5796,55667616.84045138
5797,69457020.3738837
5798,2308632.83529625
5799,222605779.9114099
5800,4961936.415224027
5801,25364713.076521292
5802,8865217.474864338
5803,11433649.806046154
5804,459377099.175
5805,22178402.657307692
5806,32918116.97901977
5807,64769219.261964284
5808,100158139.25605413
5809,67472223.49113128
5810,4796783.037303241
5811,18216399.636030387
5812,100620357.29903473
5813,138120086.1203239
5814,9404454.62665539
5815,31469597.42275229
5816,21282844.743203085
5817,6914647.498300411
5818,12775330.441519765
5819,67429687.0690061
5820,12923397.957307693
5821,3114430.6320547243
5822,1732570.1263657406
5823,98108669.94343875
5824,77439455.9005048
5825,11606233.266519766
5826,12835144.648899827
5827,18893231.24108117
5828,448791639.275
5829,90474732.60919158
5830,41009866.65
5831,127648971.33507991
5832,38648581.894183934
5833,54153658.99034001
5834,35163978.75730769
5835,1810143.2138657407
5836,77581951.14262187
5837,66938095.93028815
5838,2887271.8460795353
5839,175803060.31845495
5840,6391412.53325423
5841,93451190.58501318
5842,103238240.81490724
5843,21107653.22253063
5844,13567399.988155484
5846,7634532.826655391
5847,101605855.0828239
5848,68468704.3847548
5850,56113109.755559966
5851,30999445.13681374
5852,15547421.929933155
5853,73716752.635295
5854,32444267.671566505
5855,160458113.24314588
5856,37008816.250518
5857,511801473.4891779
5858,7865502.424946075
5859,77471611.72653599
5860,189162881.0897538
5861,7949772.5565432105
5862,35906734.75351182
5863,89169131.31699267
5864,440536168.7114099
5865,28119573.37389983
5866,19399144.71369811
5867,9678734.707307693
5868,49926059.134585544
5869,13470259.45
5870,9013467.0125
5871,140629938.78962892
5872,218146152.6453239
5873,24746425.219807692
5874,8470099.201655392
5875,69423211.5972548
5876,94051650.8707128
5877,19049467.07631579
5878,102401879.8734489
5879,22563719.175
5880,82760478.18545833
5881,117979096.8078239
5882,305219500.9375
5883,14584022.448530387
5884,63142016.41511667
5885,29689776.37713567
5886,29539687.07478652
5887,25066740.226481777
5888,36777295.50977297
5889,6193885.751599848
5890,70424252.55
5891,39943588.64197157
5892,24787750.21931317
5893,10523476.607307691
5894,122853177.13968925
5895,34770541.868447244
5896,129290088.8338768
5897,6365835.234375
5898,91443428.916356
5899,7790594.6375
5900,19649396.640078086
5901,1799140.2641672466
5902,25043929.22008718
5903,90573441.28338102
5904,71899295.08605328
5905,61805884.62744156
5906,87336566.093041
5907,6448416.675655482
5908,79279857.9849489
5909,31897167.543989636
5910,78625243.4198077
5911,8273278.861786825
5912,293202602.05
5913,66150050.88612248
5914,26821808.002578087
5915,23070247.4625
5916,98162414.32920264
5917,248248808.73625
5918,118110023.37044159
5919,89525546.46072654
5920,5256905.805809069
5921,52803030.608808056
5922,43920642.497125946
5923,37867079.721160516
5924,23280895.48443692
5925,467643886.9891779
5926,9384628.16398178
5927,10360680.170408543
5928,39774556.57855694
5929,3476816.853762771
5930,68328080.23457429
5931,101682901.65513518
5932,4748980.060867563
5933,24702883.975807916
5934,128619466.8375
5935,177114406.925
5936,155199315.40073124
5937,6300212.78603039
5938,21137893.51003063
5939,52908829.49985716
5940,101623434.44751318
5941,19866023.59400161
5942,87084965.0509552
5943,11343858.804019766
5944,63751232.519922815
5945,23933871.554019768
5946,7461694.463155483
5947,6089188.143429926
5948,168705025.05811933
5949,9689003.121452922
5950,181214211.6377523
5951,84341720.5573661
5952,9004941.0375
5953,210119361.8777936
5954,24132083.41817066
5955,42932605.78133328
5956,96527670.29290731
5957,86597088.69562295
5958,100827271.69751318
5959,27965784.24491624
5960,19423111.272013575
5961,20614078.687240846
5962,27752813.41227297
5963,74211435.69753744
5964,101262060.4953239
5965,70129721.58510621
5966,54922692.00697508
5967,475357596.20749533
5968,92370812.20244156
5969,77247191.5675022
5970,51343789.09496846
5971,16411415.9
5972,48774580.34908583
5973,221543964.42868072
5974,6907502.37997202
5975,30732432.003186267
5976,7410611.4125
5977,3946591.2432834767
5978,833297937.76875
5979,10972341.944706028
5980,300673495.675
5981,29013846.727567874
5982,169216453.3578239
5983,10055525.072981955
5984,56100703.00660334
5985,84100192.13501318
5986,2342328.099704384
5987,22577735.652282316
5988,114245163.06269129
5989,7072519.866820728
5990,164673022.91721016
5991,10464533.232079241
5992,53477470.16752491
5993,68769367.81632677
5994,4308117.1
5995,68296688.18236239
5996,66679702.14227531
5997,37715166.46611583
5998,405977351.56085646
5999,2275914.95
6000,36471528.166666664
6001,34581976.575
6002,4212367.283333333
6003,500623892.7114099
6004,51092641.175
6005,10365459.203071034
6006,25072768.587870415
6007,21577574.38724085
6008,9606730.0
6009,84660846.28004661
6010,78223126.53605327
6011,65373818.79644163
6012,34450990.416563615
6013,304974114.725
6014,17127457.47008718
6015,29506551.1625
6016,43006929.55474908
6017,5576365.162446076
6018,65337622.67398505
6019,7245587.061277518
6020,10262000.769579241
6021,31569823.21180556
6022,19469699.561521295
6023,27403329.275
6024,9766341.152201694
6025,19893636.13230769
6026,122188881.225
6027,45052559.84554626
6028,166403567.4875
6029,15466455.806478616
6030,359047797.275
6031,86126644.9571104
6032,5857017.293038884
6033,85743928.06634615
6034,9051264.213351484
6035,396705686.7375
6036,7239637.6304201055
6037,5130637.37330041
6038,1488348.4263657408
6039,5740107.835800411
6040,113468635.95497768
6041,433310778.17806685
6042,1543707.3513657409
6043,146653860.62251318
6044,8585887.08154321
6045,61923743.19457662
6046,7537548.965808824
6047,18572659.38856838
6048,31497598.15
6049,18344612.500861473
6050,4495243.606042111
6051,6792515.8
6052,57757338.64105694
6053,2771851.7249542894
6054,8099176.6125
6055,14262883.919579241
6056,59620908.88453736
6057,7597713.838252209
6058,46815458.23430957
6059,123531841.0377523
6060,79235203.83039609
6061,86107966.58168566
6062,24477634.1375
6063,97176626.77718927
6064,8022292.561030391
6065,99141850.05
6066,82289429.0315739
6067,79167717.4625
6068,5024411.172752294
6069,154756136.975
6070,187228740.41929924
6071,17084301.49457924
6072,22896951.7875
6073,25711634.0375
6074,10220240.702656444
6075,13436661.254019763
6076,100946343.93637837
6077,11978028.34830041
6078,118131514.6851062
6079,472861981.15340614
6080,5672595.584475417
6081,6896857.9938273635
6082,15511582.99010427
6083,131060037.75848214
6084,29032641.94354842
6085,46306035.66717497
6086,20483849.779371127
6087,75518376.59279138
6088,18728455.841519766
6089,10763641.725
6090,442344812.3875
6091,6383278.624946077
6092,19687663.35437844
6093,35447175.3171627
6094,128193273.07251318
6095,166655661.41424638
6096,63816688.39044933
6097,67559527.44802473
6098,21650037.39180299
6099,59048141.20139432
6100,88348764.3864856
6101,180690731.4
6102,70454639.47218561
6103,152647047.79155606
6104,3278037.368273794
6105,8936619.550715962
6106,10691804.756747637
6107,2520299.1223854898
6108,71943843.21158583
6109,27079082.85730769
6110,89850083.93148954
6111,8510956.620833334
6112,1574354.952041815
6113,24500340.99483039
6114,71872303.4634552
6115,140161910.0125
6116,2791167.409019642
6117,23409527.004019767
6118,113082547.25517678
6119,94941055.75218926
6120,88859096.686443
6121,8136511.525252295
6122,144122810.5627523
6123,16079449.219304223
6124,12166670.812937941
6125,12597423.352128
6126,24629122.285188287
6127,19851061.907307692
6128,300409120.925
6129,5433174.148300411
6130,4090198.590039817
6131,17492650.775
6132,1004259.4832725854
6133,27295795.22025169
6134,88574701.17007765
6135,79610517.78035243
6136,505298461.4582392
6137,131705151.4656364
6138,8766039.207079241
6139,949945319.0429099
6140,13957128.516519766
6141,56885995.780318834
6142,6166417.507079241
6143,17751558.72901977
6144,35047977.56545139
6145,23888197.4375
6146,59070688.00969114
6147,67791391.4634552
6148,26793541.364782315
6149,82542999.06001318
6150,470961973.35
6151,38940758.30873481
6152,1014093493.8820565
6153,9092385.440836465
6154,4781795.359893764
6155,92377405.3328239
6156,7408507.916357008
6157,56577827.7125
6158,76649662.33886768
6159,31151182.28680556
6160,27801746.3
6161,47132053.09313651
6162,59659430.1375
6163,21470321.752578087
6164,8253225.741519766
6165,64244953.30394433
6166,82967179.2209807
6167,20777644.575
6168,41743640.5367058
6169,114398253.13247332
6170,12297598.607193727
6171,38105748.53634484
6172,4300174.850655483
6173,42332628.9125
6174,91319645.99892381
6175,28801224.986946274
6176,43199380.375
6177,88314150.19563036
6178,5158458.886425966
6179,232224867.0161249
6180,67968903.18066244
6181,39530083.48541437
6182,446076251.0250515
6183,26503261.758300435
6184,692521966.1980823
6185,56680172.28773377
6186,19259370.851068377
6187,10745632.6625
6188,48106246.25176858
6189,20901660.141519766
6190,130523860.61674042
6191,13715328.666519767
6192,130104824.66671884
6193,30551337.910730414
6194,6714817.347623354
6195,4421562.716182282
6196,90995038.33913986
6197,5942241.393827363
6198,81131021.31468926
6199,657156116.9076977
6200,3427813.0155911543
6201,27234860.607485734
6202,115522445.78968926
6203,483136678.84637487
6204,20863419.94753063
6205,5512761.4125
6206,72578143.92446792
6207,105822709.16522774
6208,51462900.16139983
6209,1888952.77801042
6211,109209202.30838284
6212,31972599.852578085
6213,56877433.30827592
6214,23814203.20106838
6215,25562279.465575926
6216,39569951.994824484
6217,7319231.176946731
6218,10906401.9
6219,54426407.33881487
6220,4641664.895833333
6221,26243971.488712344
6222,3821579.3881554827
6223,87395016.6007103
6224,89202563.23622452
6225,113715171.89384742
6226,21064757.87330041
6227,18260958.24753063
6228,9766457.500610057
6229,5806600.373501625
6230,8837577.815686291
6231,58150532.99105694
6232,15926681.59701841
6233,165444187.925
6234,70640339.82954647
6235,87083785.06839591
6236,38672498.373985045
6237,9602520.075
6238,26143774.570087183
6239,135882047.63532197
6240,333171805.6236627
6241,6672404.728682282
6242,15291738.75438652
6243,19227996.93870229
6244,59483259.74105694
6245,16269057.416983401
6246,8425300.1625
6247,696806401.25
6248,11090395.532307692
6249,14821107.179019768
6250,47392599.93510622
6251,88374823.71381752
6252,29831834.327282317
6253,34811972.61557223
6254,162316872.975
6255,13062194.082779605
6256,48423608.71056442
6257,61707773.041056946
6258,4230701.18529625
6259,5001738.964122406
6260,23677921.971452925
6261,118787664.76494154
6262,57744665.644195415
6263,53105803.8875
6264,23265648.352020673
6265,13713974.440078085
6266,15093320.476481777
6267,142142620.8830762
6268,2562139.9981685756
6269,154020847.7213768
6270,83576294.13968927
6271,389795208.63150823
6272,19012837.074085012
6273,134447375.6625
6274,278036496.35
6275,67685419.50076808
6276,24949679.322002105
6277,51986361.7558393
6278,14705130.687752295
6279,51209487.10945245
6280,22849996.52795139
6281,12351202.1
6282,371257475.7104224
6283,76206754.67882243
6284,108560614.87837729
6285,80774735.42156228
6286,8082140.13154321
6287,28266468.791487195
6288,160209164.1002523
6289,175153263.08594888
6290,2908429.7938369545
6291,88888558.32653598
6292,151341619.08775228
6293,491928355.0018408
6294,11660888.0375
6295,355917171.6375
6296,11288928.85131579
6297,46657641.496691585
6298,8730644.412884232
6299,2853730.2866371805
6300,88035226.56395927
6301,53124501.29089607
6302,16595473.85194673
6303,13191334.075
6304,45888906.463741876
6305,137520230.2875
6306,70516673.35106906
6307,9091665.940836465
6308,7428282.280783477
6309,3895853.499740849
6310,92566013.09150298
6311,4715983.085821113
6312,6432174.395111659
6313,63923017.79669158
6314,85995720.49801004
6315,16104759.104019767
6316,62570980.56466689
6317,141522809.0203239
6318,97920423.3961481
6319,94316466.90884708
6320,9657614.89853039
6321,261585250.4752523
6322,40526934.47883217
6323,49271821.80906763
6324,3938360.6852962496
6325,95106096.86158583
6326,13390056.975
6327,41530213.7936512
6328,50242113.00228231
6329,25599112.672245417
6330,10052760.4
6331,69149082.27251318
6332,9701895.325
6333,24657800.53821014
6334,4953339.439371275
6335,90715621.99974057
6336,38104028.56634615
6337,106141037.97740725
6338,5702350.936875
6339,41260147.8375
6340,7508404.017172952
6341,13056123.3
6342,17164099.266519766
6343,71920428.32134308
6344,73966206.18659979
6345,10401232.60654321
6346,149229228.14751318
6347,105974193.24715087
6348,16088507.40295139
6349,72790217.0578239
6350,7164551.65654321
6351,146754732.1923913
6352,161579467.94532388
6353,14266764.599740848
6354,4998115.193002385
6355,317011.65136574075
6356,51899405.45295139
6357,20825856.899929218
6358,12865596.775
6359,13490123.401655387
6360,8364367.623300411
6361,205792284.63647532
6362,11253513.43580041
6363,17465127.247385778
6364,8062813.5073076915
6365,171488704.2375
6366,34033614.715078086
6367,15121860.5375
6368,50504347.02402108
6369,14811846.076068377
6370,129098229.7
6371,22356559.241076298
6372,79097203.21122067
6373,12999483.588339854
6374,39120063.863075
6375,170514737.2502523
6376,40216909.63366052
6377,12351355.6375
6378,20007629.51834903
6379,420201637.9993113
6380,49414774.04991868
6381,532427763.8541667
6382,66478695.534191586
6383,76707375.77954647
6384,84247271.38012187
6385,28103190.98230769
6386,425464259.8
6387,26928488.68081929
6388,11002251.127393719
6389,6493794.164439944
6390,45232011.968798056
6391,20080832.81003063
6392,30757449.95228231
6393,189720726.5534671
6394,470014709.87431127
6395,5306910.145657545
6396,16038759.4125
6397,13043098.669579241
6398,16886074.71356838
6399,17619174.373530388
6400,25232582.6
6401,4915708.605831964
6402,15767187.116519768
6403,5776767.25488991
6404,59904209.30806954
6405,9281946.748530392
6406,27817658.8625
6407,25640281.748684034
6408,41248987.36247039
6409,95426951.4096856
6410,25982882.45827483
6411,10682902.080953192
6412,7664520.4375
6413,46566696.08241624
6414,497716826.5223749
6415,4488949.157594784
6416,7995340.1375
6417,142666852.8734489
6418,68643994.12169158
6419,51856302.40760975
6420,47751450.62375386
6421,65763212.80477711
6422,3785421.7538275286
6423,14436624.054019768
6424,60063209.81412786
6425,49546430.37346466
6426,14883463.400387922
6427,5068422.849092983
6428,8971657.772752294
6429,39950937.44669159
6430,96010897.25578225
6431,141281774.0377523
6432,142770048.5735666
6433,71929292.04871745
6434,26433762.24789466
6435,134000099.78848128
6436,94689018.12740724
6437,10536525.369807692
6438,46552705.66130199
6439,24587894.288928777
6440,142540197.3092075
6441,24072294.486805554
6442,13947454.373574864
6443,68768781.9875
6444,5528623.211101634
6445,443093290.3125
6446,437271366.10196275
6447,25421529.82795139
6448,18219271.78603039
6449,33690440.570419386
6450,35415309.32727297
6451,27506613.0125
6452,48586958.36664401
6453,89186189.6884552
6454,59010876.194672085
6455,31497021.584436916
6456,23765068.344579242
6457,164342406.55564588
6458,14120381.997732228
6459,18520919.31980769
6460,90497802.28968927
6461,99470624.6259552
6462,191640212.14717543
6463,2724845.867213991
6464,32952027.415078085
6465,24694075.26356838
6466,41519398.68356646
6467,11939292.775
6468,7507002.061030391
6469,30123036.746464413
6470,11314436.075
6471,8312697.325
6472,28405660.436805557
6473,23110892.044207197
6474,14116727.078581173
6475,11110827.197732229
6476,400403902.925
6477,79526819.4976062
6478,56487955.66023346
6479,301384264.3714279
6480,73900526.78257766
6481,46471101.32304124
6482,13041711.378214223
6483,12419386.63603039
6484,167497636.21275228
6485,79154111.34366198
6486,3057118.7664128607
6487,76924131.58501318
6488,88401559.77333641
6489,2808418.6992816324
6490,9373877.35210326
6491,48615025.00345008
6492,17334509.386399828
6493,15569079.9
6494,157637179.21275228
6495,15743943.4375
6496,394023466.5625
6497,306248836.0190083
6498,47474097.154471576
6499,22897014.4
6500,8503500.856622405
6501,20355722.62648178
6502,104142142.14751318
6503,44538271.25420612
6504,15832960.065836465
6505,56562662.87786069
6506,24858322.365625
6507,13692447.61980769
6508,108364207.10479431
6509,6477044.6735303905
6510,8362381.964701694
6511,20599006.425
6512,16186140.85895292
6513,47826975.161805555
6514,9985886.644579241
6515,363920273.3858565
6516,58103640.46423545
6517,19800166.99753063
6518,25982981.245384548
6519,109347102.48271565
6520,5888962.859876786
6521,426020576.35
6522,75445310.34217499
6523,42474978.26617298
6524,52156691.9634317
6525,104767651.11007206
6526,370872001.1464279
6527,8910318.915224027
6528,10598213.88430422
6529,20610717.91651977
6530,65017760.18994156
6531,8633864.898300411
6532,39946491.86545139
6533,11648263.536030391
6534,673261075.75
6535,20452109.445667613
6536,43212221.08701406
6537,76072282.6929073
6538,91496821.05423005
6539,171464706.44471884
6540,131217015.27481659
6541,151105606.0484489
6542,79686249.20384616
6543,6803520.609375
6544,33724427.15965956
6545,40083746.07260622
6546,308178396.1685433
6547,9583090.489520676
6548,61296854.264475085
6549,76716394.8759552
6550,30786183.568358265
6551,64879193.50599362
6552,18387713.052282315
6553,3151916.6125
6554,49335066.34482448
6555,14231630.25730769
6556,91082622.18304881
6557,14057770.00730769
6558,260448818.6269099
6559,142157270.93606293
6560,328774574.4862495
6561,9538101.509817416
6562,97041955.69312252
6563,24387009.077020675
6564,30576656.98671217
6565,39444879.76042752
6566,72082766.94004878
6567,21376400.77795139
6568,27023971.94676105
6569,6368240.25
6570,128521637.41884741
6571,30371302.36792665
6572,1523865.2513657408
6573,13414704.8125
6574,54358865.8421855
6575,11775624.313372333
6576,43487058.782498255
6577,10595245.0125
6578,35289009.61605694
6579,23918023.71743316
6580,10096906.495357143
6581,81421166.28028145
6582,5332083.55
6583,5934923.790219362
6584,8394023.132979112
6585,62344631.135106206
6586,44361543.41752492
6587,39150379.313568376
6588,11626104.802578084
6589,80421703.15736611
6590,132043083.0
6591,55137442.72158724
6592,139459546.5578239
6593,84252040.46676894
6594,63542141.189785816
6595,3685024.686938353
6596,138186032.8127523
6597,5504695.0500951
6598,23752806.35460435
6599,29590260.808349025
6600,20226478.275
6601,41411115.16980769
6602,475359211.60870916
6603,62235121.23510621
6604,24167165.864377547
6605,104185772.33968927
6606,8648938.68547911
6607,51914947.90355694
6608,1813130.7511691446
6609,5852333.575
6610,21684363.47359901
6611,15094214.428336466
6612,586223942.5626599
6613,93926897.21702209
6614,292818905.4875
6615,5120614.225415352
6616,112519957.73968926
6617,100001930.94334652
6618,94257602.52900298
6619,14515607.575836468
6620,25559389.625
6621,62946308.40207152
6622,105434244.86502087
6623,349444606.4392877
6624,151557951.9
6625,90923171.23731884
6626,45748329.751068376
6627,125944601.87885723
6628,2943118.4400398177
6629,36526974.97414487
6630,12985593.75707924
6631,12065764.43503063
6632,23001626.79997898
6633,35415490.693332
6634,34871886.32180957
6635,4362922.435800411
6636,123267934.39221016
6637,75191920.1259552
6638,8727150.809517518
6639,20336275.431228686
6640,46668539.776068375
6641,161819991.4502523
6642,162297299.05471015
6643,4491191.790591154
6644,4695586.222796249
6645,78634934.01788214
6646,40942006.22093897
6647,7588015.373254108
6648,72766676.67550479
6649,19931122.449748993
6650,7211891.304019766
6651,49706639.44669159
6652,4899551.900610057
6653,65562461.18799541
6654,135332629.9125
6655,53703241.51681153
6656,38631511.605703086
6657,131896446.2578239
6658,12887995.0875
6659,15832965.0
6660,5648995.224946076
6661,6002095.349995309
6662,20292178.766131286
6663,416771673.25
6664,8834254.2
6665,3597307.9445547247
6666,33110431.50962595
6667,119505631.80121514
6668,44356303.11167056
6669,57490503.86545138
6670,9003770.50707924
6671,44960392.4725547
6672,17627369.979952622
6673,119300023.7078239
6674,414951001.84171826
6675,199580197.72244892
6676,24037308.998530388
6677,10483069.870852767
6678,11611928.904742716
6679,424722839.575
6680,53941044.442234494
6681,835770545.265178
6682,64291978.29930556
6683,30072167.4875
6684,6576681.8690432105
6685,18149530.26980769
6686,10377200.154019766
6687,163396824.44532388
6688,44372106.94760622
6689,71817957.15801284
6690,298767609.71067494
6691,9700733.012700073
6692,563906058.475
6693,75187156.55142146
6694,72150192.5134552
6695,61026914.64227635
6696,79162975.68768115
6697,12970026.42631579
6698,16751542.969916245
6699,296324179.7375
6700,177029400.6625
6701,82413219.57256623
6702,61361941.2681458
6703,30496140.003328543
6704,7988894.768283477
6705,61392473.448117755
6706,62274991.85740332
6707,44331546.819186285
6708,12891731.7125
6709,6813788.905175966
6710,88107248.55815217
6711,41356868.66785715
6712,73902483.52949268
6713,12332312.907884546
6714,2925131.274952775
6715,22158910.451870907
6716,28526724.09164401
6717,410326371.4875
6718,19472911.1375
6719,38147436.65373749
6720,6394922.1375
6721,91013169.56468926
6722,26645334.864218943
6723,93896180.76468927
6724,26975631.8625
6725,5651276.169369978
6726,127101335.9828239
6727,16860682.929019768
6728,20983190.157079242
6729,26559943.73738797
6730,67568933.13795875
6731,5815690.30043625
6732,17953116.946173433
6733,63854735.9875
6734,21851177.962608404
6735,175976945.5431459
6736,6453348.225655483
6737,15640620.775594557
6738,38554950.42301136
6739,19506968.054019768
6740,2371728.351585811
6741,9401767.548665967
6742,28815008.641971577
6743,114490026.60240725
6744,16214162.24480769
6745,17837189.090078086
6746,108367816.95657392
6747,78218467.5361458
6748,9345789.08180422
6749,12050557.491067415
6750,5267743.96797561
6751,22508712.00228231
6752,167817218.7737012
6753,38946694.85260228
6754,65654791.73798418
6755,20093983.352578085
6756,130600971.0
6757,108083228.72884616
6758,22955869.154394273
6759,59455814.96386768
6760,52532601.106854625
6761,49647156.76674356
6762,3875917.780679322
6763,55422727.458333336
6764,18069118.15
6765,240119505.325
6766,2479932.9013965977
6767,59597726.60095241
6768,166714447.7056459
6769,44437028.25
6770,43511932.66841023
6771,18248450.565078087
6772,8123877.541519766
6773,40460055.73288454
6774,272788041.3395349
6775,440603856.6464279
6776,5509432.638815789
6777,64914914.924679495
6778,74655276.8433465
6779,31783535.6125
6780,100387618.38462397
6781,20864320.97901977
6782,98938027.83501318
6783,49321913.56722103
6784,9960183.721909873
6785,102433351.68990724
6786,7404196.192172952
6787,38665011.64045139
6788,3383105.3446640535
6789,17211387.15808233
6790,19638301.175
6791,74285247.93843895
6792,405052340.0875
6793,87236410.52169159
6794,26256418.05730769
6795,10988388.830748701
6796,689391888.28025
6797,22793378.01980769
6798,84000411.12156259
6799,10251310.419579241
6800,150946590.35
6801,261255808.05
6802,25481137.1375
6803,276698683.15
6805,68136267.1742255
6806,19543322.47849608
6807,99130472.18507531
6808,6627706.638724817
6809,106058800.77664804
6810,13290277.441519765
6811,85458082.25339504
6812,24767187.804019768
6813,107839493.11094889
6814,18870255.61003063
6815,17712530.70106838
6816,17117708.68395292
6817,1753612.6642905674
6819,91314430.74413124
6820,74704873.62028135
6821,33931081.13680556
6822,52270324.840360686
6823,29953818.575
6824,197105597.2875
6825,49253957.68260502
6826,28059052.344916243
6827,25234088.437240846
6828,1851729.5013657406
6829,9477632.483287552
6830,7734706.079019765
6831,78380360.9704628
6832,49282510.86828525
6833,33438603.186540492
6834,13476892.294579241
6835,141786367.6109489
6836,18904563.32253063
6837,119020516.56468925
6838,17709346.401481777
6839,15714862.910992717
6840,39050483.45526332
6841,25861169.433054987
6842,34857761.099305555
6843,6155884.7625
6844,184617925.6375
6845,25611316.7375
6846,77729095.97990687
6847,17837962.911521293
6848,35418640.66259622
6849,45180414.239432916
6850,117514153.21918567
6851,160746262.640711
6852,23622560.077578086
6853,27753442.57795139
6854,44949896.81628946
6855,60617938.60557177
6856,7545373.901779339
6857,33210977.128336467
6858,13750338.808206152
6859,98484469.04835525
6860,41148145.86162639
6861,30535256.81478231
6862,60302413.51496933
6863,284761957.19275
6864,14840760.741708178
6865,20200859.64038622
6866,98360596.4721856
6867,53574736.90237865
6868,980043666.0679098
6869,54981169.39688492
6870,3730994.839968388
6871,61811844.123496965
6872,2878074.108184979
6873,29254969.47663766
6874,81333498.51721284
6875,25328050.817433156
6876,37132373.02169158
6877,41798211.92408583
6878,4411666.101261354
6879,16873857.83856838
6880,12798408.400252294
6881,13047104.982908543
6882,78389770.7877523
6883,70943576.89473319
6884,32117443.45106838
6885,30312252.114605714
6886,10202829.2875
6887,66201233.40315171
6888,74971249.2536407
6889,9087189.275252294
6890,28129278.929019768
6891,85347153.53382765
6892,245684205.68962726
6893,135331518.2
6894,64645973.47839309
6895,12209575.537119655
6896,7868705.762446078
